Time [s], Analyzer Name, Decoded Protocol Result
14.424905000000001,To programmer," (0x22)
14.425430000000000,To programmer,4 (0x34)
14.425955000000000,To programmer,'2' (0x02)
14.426485000000000,To programmer,4 (0x34)
14.427009999999999,To programmer,J (0x4A)
14.427535000000001,To programmer,4 (0x34)
14.428060000000000,To programmer,'0' (0x00)
14.428585000000000,To programmer,4 (0x34)
14.429110000000000,To programmer,'1' (0x01)
14.429634999999999,To programmer,4 (0x34)
14.430160000000001,To programmer,'0' (0x00)
14.430685000000000,To programmer,4 (0x34)
14.431215000000000,To programmer,# (0x23)
14.551005000000000,To programmer,4 (0x34)
14.551530000000000,To programmer,'2' (0x02)
14.552054999999999,To programmer,4 (0x34)
14.552580000000001,To programmer,K (0x4B)
14.553105000000000,To programmer,4 (0x34)
14.553630000000000,To programmer,'0' (0x00)
14.554155000000000,To programmer,4 (0x34)
14.554679999999999,To programmer,'1' (0x01)
14.555205000000001,To programmer,4 (0x34)
14.555735000000000,To programmer,'0' (0x00)
14.556260000000000,To programmer,4 (0x34)
14.556785000000000,To programmer,$ (0x24)
14.557309999999999,To programmer,4 (0x34)
14.557835000000001,To programmer,'2' (0x02)
14.558360000000000,To programmer,4 (0x34)
14.558885000000000,To programmer,L (0x4C)
14.559410000000000,To programmer,4 (0x34)
14.559939999999999,To programmer,'0' (0x00)
14.560465000000001,To programmer,4 (0x34)
14.560990000000000,To programmer,'1' (0x01)
14.561515000000000,To programmer,4 (0x34)
14.562040000000000,To programmer,'0' (0x00)
14.562564999999999,To programmer,! (0x21)
14.563090000000001,To programmer,'223' (0xDF)
14.563615000000000,To programmer,'18' (0x12)
14.564140000000000,To programmer,'131' (0x83)
14.564670000000000,To programmer,'22' (0x16)
14.565194999999999,To programmer,'5' (0x05)
14.565720000000001,To programmer,'22' (0x16)
14.566245000000000,To programmer,'133' (0x85)
14.566770000000000,To programmer,0 (0x30)
14.567295000000000,To programmer,'2' (0x02)
14.687105000000001,To programmer,'0' (0x00)
14.687630000000000,To programmer,'175' (0xAF)
14.688160000000000,To programmer,0 (0x30)
14.688685000000000,To programmer,'0' (0x00)
14.689209999999999,To programmer,! (0x21)
14.689735000000001,To programmer,'159' (0x9F)
14.690260000000000,To programmer,'18' (0x12)
14.690785000000000,To programmer,'131' (0x83)
14.691310000000000,To programmer,'18' (0x12)
14.691834999999999,To programmer,'133' (0x85)
14.692365000000001,To programmer," (0x22)
14.692890000000000,To programmer,'28' (0x1C)
14.693415000000000,To programmer," (0x22)
14.693940000000000,To programmer,'30' (0x1E)
14.694464999999999,To programmer,'18' (0x12)
14.694990000000001,To programmer,'131' (0x83)
14.695515000000000,To programmer,'16' (0x10)
14.696040000000000,To programmer,'11' (0x0B)
14.696565000000000,To programmer,! (0x21)
14.697094999999999,To programmer,} (0x7D)
14.697620000000001,To programmer,* (0x2A)
14.698145000000000,To programmer,'21' (0x15)
14.698670000000000,To programmer,'0' (0x00)
14.699195000000000,To programmer,'8' (0x08)
14.699719999999999,To programmer,'0' (0x00)
14.700245000000001,To programmer,c (0x63)
14.700770000000000,To programmer,'0' (0x00)
14.701295000000000,To programmer,'8' (0x08)
14.701824999999999,To programmer,'0' (0x00)
14.702349999999999,To programmer,'0' (0x00)
14.702875000000001,To programmer,'0' (0x00)
14.703400000000000,To programmer,'8' (0x08)
14.823135000000001,To programmer,'0' (0x00)
14.823660000000000,To programmer,d (0x64)
14.824185000000000,To programmer,'0' (0x00)
14.824710000000000,To programmer,'8' (0x08)
14.825234999999999,To programmer,4 (0x34)
14.825760000000001,To programmer,'0' (0x00)
14.826285000000000,To programmer,4 (0x34)
14.826810000000000,To programmer,'0' (0x00)
14.827340000000000,To programmer,4 (0x34)
14.827864999999999,To programmer,'0' (0x00)
14.828390000000001,To programmer,? (0x3F)
14.828915000000000,To programmer,'255' (0xFF)
14.829440000000000,To programmer,? (0x3F)
14.829965000000000,To programmer,'255' (0xFF)
14.830489999999999,To programmer,? (0x3F)
14.831015000000001,To programmer,'255' (0xFF)
14.831545000000000,To programmer,? (0x3F)
14.832070000000000,To programmer,'255' (0xFF)
14.832595000000000,To programmer,? (0x3F)
14.833119999999999,To programmer,'255' (0xFF)
14.833645000000001,To programmer,? (0x3F)
14.834170000000000,To programmer,'255' (0xFF)
14.834695000000000,To programmer,? (0x3F)
14.835220000000000,To programmer,'255' (0xFF)
14.835744999999999,To programmer,? (0x3F)
14.836275000000001,To programmer,'255' (0xFF)
14.836800000000000,To programmer,? (0x3F)
14.837325000000000,To programmer,'255' (0xFF)
14.837850000000000,To programmer,? (0x3F)
14.838374999999999,To programmer,'255' (0xFF)
14.838900000000001,To programmer,? (0x3F)
14.839425000000000,To programmer,'255' (0xFF)
14.958235000000000,To programmer,? (0x3F)
14.958760000000000,To programmer,'255' (0xFF)
14.959284999999999,To programmer,? (0x3F)
14.959809999999999,To programmer,'255' (0xFF)
14.960335000000001,To programmer,? (0x3F)
14.960860000000000,To programmer,'255' (0xFF)
14.961385000000000,To programmer,? (0x3F)
14.961910000000000,To programmer,'255' (0xFF)
14.962440000000001,To programmer,? (0x3F)
14.962965000000001,To programmer,'255' (0xFF)
14.963490000000000,To programmer,? (0x3F)
14.964015000000000,To programmer,'255' (0xFF)
14.964540000000000,To programmer,? (0x3F)
14.965064999999999,To programmer,'255' (0xFF)
14.965590000000001,To programmer,? (0x3F)
14.966115000000000,To programmer,'255' (0xFF)
14.966640000000000,To programmer,? (0x3F)
14.967169999999999,To programmer,'255' (0xFF)
14.967695000000001,To programmer,? (0x3F)
14.968220000000001,To programmer,'255' (0xFF)
14.968745000000000,To programmer,? (0x3F)
14.969270000000000,To programmer,'255' (0xFF)
14.969795000000000,To programmer,? (0x3F)
14.970319999999999,To programmer,'255' (0xFF)
14.970845000000001,To programmer,? (0x3F)
14.971370000000000,To programmer,'255' (0xFF)
14.971900000000000,To programmer,? (0x3F)
14.972424999999999,To programmer,'255' (0xFF)
14.972950000000001,To programmer,? (0x3F)
14.973475000000001,To programmer,'255' (0xFF)
14.974000000000000,To programmer,? (0x3F)
14.974525000000000,To programmer,'255' (0xFF)
15.002219999999999,To programmer,? (0x3F)
15.002745000000001,To programmer,'255' (0xFF)
15.003270000000001,To programmer,? (0x3F)
15.003795000000000,To programmer,'255' (0xFF)
15.004325000000000,To programmer,? (0x3F)
15.004849999999999,To programmer,'255' (0xFF)
15.005375000000001,To programmer,? (0x3F)
15.005900000000000,To programmer,'255' (0xFF)
15.006425000000000,To programmer,? (0x3F)
15.006950000000000,To programmer,'255' (0xFF)
15.007474999999999,To programmer,? (0x3F)
15.007999999999999,To programmer,'255' (0xFF)
15.008530000000000,To programmer,? (0x3F)
15.009055000000000,To programmer,'255' (0xFF)
15.009580000000000,To programmer,? (0x3F)
15.010104999999999,To programmer,'255' (0xFF)
15.010630000000001,To programmer,? (0x3F)
15.011155000000000,To programmer,'255' (0xFF)
15.011680000000000,To programmer,? (0x3F)
15.012205000000000,To programmer,'255' (0xFF)
15.012729999999999,To programmer,? (0x3F)
15.013260000000001,To programmer,'255' (0xFF)
15.013785000000000,To programmer,? (0x3F)
15.014310000000000,To programmer,'255' (0xFF)
15.014835000000000,To programmer,? (0x3F)
15.015359999999999,To programmer,'255' (0xFF)
15.015885000000001,To programmer,? (0x3F)
15.016410000000000,To programmer,'255' (0xFF)
15.016935000000000,To programmer,? (0x3F)
15.017460000000000,To programmer,'255' (0xFF)
15.017989999999999,To programmer,? (0x3F)
15.018515000000001,To programmer,'255' (0xFF)
15.020170000000000,To programmer,? (0x3F)
15.020695000000000,To programmer,'255' (0xFF)
15.021220000000000,To programmer,? (0x3F)
15.021744999999999,To programmer,'255' (0xFF)
15.022270000000001,To programmer,? (0x3F)
15.022795000000000,To programmer,'255' (0xFF)
15.023320000000000,To programmer,? (0x3F)
15.023845000000000,To programmer,'255' (0xFF)
15.024369999999999,To programmer,? (0x3F)
15.024900000000001,To programmer,'255' (0xFF)
15.025425000000000,To programmer,? (0x3F)
15.025950000000000,To programmer,'255' (0xFF)
15.026475000000000,To programmer,? (0x3F)
15.026999999999999,To programmer,'255' (0xFF)
15.027525000000001,To programmer,? (0x3F)
15.028050000000000,To programmer,'255' (0xFF)
15.028575000000000,To programmer,? (0x3F)
15.029100000000000,To programmer,'255' (0xFF)
15.029629999999999,To programmer,? (0x3F)
15.030155000000001,To programmer,'255' (0xFF)
15.030680000000000,To programmer,? (0x3F)
15.031205000000000,To programmer,'255' (0xFF)
15.031730000000000,To programmer,? (0x3F)
15.032254999999999,To programmer,'255' (0xFF)
15.032780000000001,To programmer,? (0x3F)
15.033305000000000,To programmer,'255' (0xFF)
15.033830000000000,To programmer,? (0x3F)
15.034360000000000,To programmer,'255' (0xFF)
15.034884999999999,To programmer,? (0x3F)
15.035410000000001,To programmer,'255' (0xFF)
15.035935000000000,To programmer,? (0x3F)
15.036460000000000,To programmer,'255' (0xFF)
15.038175000000001,To programmer,? (0x3F)
15.038700000000000,To programmer,'255' (0xFF)
15.039225000000000,To programmer,? (0x3F)
15.039750000000000,To programmer,'255' (0xFF)
15.040274999999999,To programmer,? (0x3F)
15.040800000000001,To programmer,'255' (0xFF)
15.041330000000000,To programmer,? (0x3F)
15.041855000000000,To programmer,'255' (0xFF)
15.042380000000000,To programmer,? (0x3F)
15.042904999999999,To programmer,'255' (0xFF)
15.043430000000001,To programmer,? (0x3F)
15.043955000000000,To programmer,'255' (0xFF)
15.044480000000000,To programmer,? (0x3F)
15.045005000000000,To programmer,'255' (0xFF)
15.045529999999999,To programmer,? (0x3F)
15.046060000000001,To programmer,'255' (0xFF)
15.046585000000000,To programmer,? (0x3F)
15.047110000000000,To programmer,'255' (0xFF)
15.047635000000000,To programmer,? (0x3F)
15.048159999999999,To programmer,'255' (0xFF)
15.048685000000001,To programmer,? (0x3F)
15.049210000000000,To programmer,'255' (0xFF)
15.049735000000000,To programmer,? (0x3F)
15.050260000000000,To programmer,'255' (0xFF)
15.050789999999999,To programmer,? (0x3F)
15.051315000000001,To programmer,'255' (0xFF)
15.051840000000000,To programmer,? (0x3F)
15.052365000000000,To programmer,'255' (0xFF)
15.052890000000000,To programmer,? (0x3F)
15.053414999999999,To programmer,'255' (0xFF)
15.053940000000001,To programmer,? (0x3F)
15.054465000000000,To programmer,'255' (0xFF)
15.056184999999999,To programmer,? (0x3F)
15.056710000000001,To programmer,'255' (0xFF)
15.057240000000000,To programmer,? (0x3F)
15.057765000000000,To programmer,'255' (0xFF)
15.058290000000000,To programmer,? (0x3F)
15.058814999999999,To programmer,'255' (0xFF)
15.059340000000001,To programmer,? (0x3F)
15.059865000000000,To programmer,'255' (0xFF)
15.060390000000000,To programmer,? (0x3F)
15.060915000000000,To programmer,'255' (0xFF)
15.061439999999999,To programmer,? (0x3F)
15.061970000000001,To programmer,'255' (0xFF)
15.062495000000000,To programmer,? (0x3F)
15.063020000000000,To programmer,'255' (0xFF)
15.063545000000000,To programmer,? (0x3F)
15.064069999999999,To programmer,'255' (0xFF)
15.064595000000001,To programmer,? (0x3F)
15.065120000000000,To programmer,'255' (0xFF)
15.065645000000000,To programmer,? (0x3F)
15.066170000000000,To programmer,'255' (0xFF)
15.066700000000001,To programmer,? (0x3F)
15.067225000000001,To programmer,'255' (0xFF)
15.067750000000000,To programmer,? (0x3F)
15.068275000000000,To programmer,'255' (0xFF)
15.068800000000000,To programmer,? (0x3F)
15.069324999999999,To programmer,'255' (0xFF)
15.069850000000001,To programmer,? (0x3F)
15.070375000000000,To programmer,'255' (0xFF)
15.070900000000000,To programmer,? (0x3F)
15.071429999999999,To programmer,'255' (0xFF)
15.071955000000001,To programmer,? (0x3F)
15.072480000000001,To programmer,'255' (0xFF)
15.074215000000001,To programmer,? (0x3F)
15.074745000000000,To programmer,'255' (0xFF)
15.075270000000000,To programmer,? (0x3F)
15.075794999999999,To programmer,'255' (0xFF)
15.076320000000001,To programmer,? (0x3F)
15.076845000000000,To programmer,'255' (0xFF)
15.077370000000000,To programmer,? (0x3F)
15.077895000000000,To programmer,'255' (0xFF)
15.078419999999999,To programmer,? (0x3F)
15.078944999999999,To programmer,'255' (0xFF)
15.079475000000000,To programmer,? (0x3F)
15.080000000000000,To programmer,'255' (0xFF)
15.080525000000000,To programmer,? (0x3F)
15.081049999999999,To programmer,'255' (0xFF)
15.081575000000001,To programmer,? (0x3F)
15.082100000000001,To programmer,'255' (0xFF)
15.082625000000000,To programmer,? (0x3F)
15.083150000000000,To programmer,'255' (0xFF)
15.083674999999999,To programmer,? (0x3F)
15.084205000000001,To programmer,'255' (0xFF)
15.084730000000000,To programmer,? (0x3F)
15.085255000000000,To programmer,'255' (0xFF)
15.085780000000000,To programmer,? (0x3F)
15.086304999999999,To programmer,'255' (0xFF)
15.086830000000001,To programmer,? (0x3F)
15.087355000000001,To programmer,'255' (0xFF)
15.087880000000000,To programmer,? (0x3F)
15.088410000000000,To programmer,'255' (0xFF)
15.088934999999999,To programmer,? (0x3F)
15.089460000000001,To programmer,'255' (0xFF)
15.089985000000000,To programmer,? (0x3F)
15.090510000000000,To programmer,'255' (0xFF)
15.092205000000000,To programmer,? (0x3F)
15.092730000000000,To programmer,'255' (0xFF)
15.093254999999999,To programmer,? (0x3F)
15.093780000000001,To programmer,'255' (0xFF)
15.094305000000000,To programmer,? (0x3F)
15.094830000000000,To programmer,'255' (0xFF)
15.095355000000000,To programmer,? (0x3F)
15.095885000000001,To programmer,'255' (0xFF)
15.096410000000001,To programmer,? (0x3F)
15.096935000000000,To programmer,'255' (0xFF)
15.097460000000000,To programmer,? (0x3F)
15.097985000000000,To programmer,'255' (0xFF)
15.098509999999999,To programmer,? (0x3F)
15.099035000000001,To programmer,'255' (0xFF)
15.099560000000000,To programmer,? (0x3F)
15.100090000000000,To programmer,'255' (0xFF)
15.100614999999999,To programmer,? (0x3F)
15.101139999999999,To programmer,'255' (0xFF)
15.101665000000001,To programmer,? (0x3F)
15.102190000000000,To programmer,'255' (0xFF)
15.102715000000000,To programmer,? (0x3F)
15.103240000000000,To programmer,'255' (0xFF)
15.103764999999999,To programmer,? (0x3F)
15.104290000000001,To programmer,'255' (0xFF)
15.104820000000000,To programmer,? (0x3F)
15.105345000000000,To programmer,'255' (0xFF)
15.105869999999999,To programmer,? (0x3F)
15.106394999999999,To programmer,'255' (0xFF)
15.106920000000001,To programmer,? (0x3F)
15.107445000000000,To programmer,'255' (0xFF)
15.107970000000000,To programmer,? (0x3F)
15.108495000000000,To programmer,'255' (0xFF)
15.110210000000000,To programmer,? (0x3F)
15.110740000000000,To programmer,'255' (0xFF)
15.111265000000000,To programmer,? (0x3F)
15.111789999999999,To programmer,'255' (0xFF)
15.112315000000001,To programmer,? (0x3F)
15.112840000000000,To programmer,'255' (0xFF)
15.113365000000000,To programmer,? (0x3F)
15.113890000000000,To programmer,'255' (0xFF)
15.114414999999999,To programmer,? (0x3F)
15.114940000000001,To programmer,'255' (0xFF)
15.115470000000000,To programmer,? (0x3F)
15.115995000000000,To programmer,'255' (0xFF)
15.116520000000000,To programmer,? (0x3F)
15.117044999999999,To programmer,'255' (0xFF)
15.117570000000001,To programmer,? (0x3F)
15.118095000000000,To programmer,'255' (0xFF)
15.118620000000000,To programmer,? (0x3F)
15.119145000000000,To programmer,'255' (0xFF)
15.119669999999999,To programmer,? (0x3F)
15.120200000000001,To programmer,'255' (0xFF)
15.120725000000000,To programmer,? (0x3F)
15.121250000000000,To programmer,'255' (0xFF)
15.121775000000000,To programmer,? (0x3F)
15.122299999999999,To programmer,'255' (0xFF)
15.122825000000001,To programmer,? (0x3F)
15.123350000000000,To programmer,'255' (0xFF)
15.123875000000000,To programmer,? (0x3F)
15.124400000000000,To programmer,'255' (0xFF)
15.124930000000001,To programmer,? (0x3F)
15.125455000000001,To programmer,'255' (0xFF)
15.125980000000000,To programmer,? (0x3F)
15.126505000000000,To programmer,'255' (0xFF)
15.128220000000001,To programmer,? (0x3F)
15.128745000000000,To programmer,'255' (0xFF)
15.129275000000000,To programmer,? (0x3F)
15.129799999999999,To programmer,'255' (0xFF)
15.130324999999999,To programmer,? (0x3F)
15.130850000000001,To programmer,'255' (0xFF)
15.131375000000000,To programmer,? (0x3F)
15.131900000000000,To programmer,'255' (0xFF)
15.132425000000000,To programmer,? (0x3F)
15.132949999999999,To programmer,'255' (0xFF)
15.133475000000001,To programmer,? (0x3F)
15.134005000000000,To programmer,'255' (0xFF)
15.134530000000000,To programmer,? (0x3F)
15.135054999999999,To programmer,'255' (0xFF)
15.135579999999999,To programmer,? (0x3F)
15.136105000000001,To programmer,'255' (0xFF)
15.136630000000000,To programmer,? (0x3F)
15.137155000000000,To programmer,'255' (0xFF)
15.137680000000000,To programmer,? (0x3F)
15.138204999999999,To programmer,'255' (0xFF)
15.138735000000000,To programmer,? (0x3F)
15.139260000000000,To programmer,'255' (0xFF)
15.139785000000000,To programmer,? (0x3F)
15.140309999999999,To programmer,'255' (0xFF)
15.140834999999999,To programmer,? (0x3F)
15.141360000000001,To programmer,'255' (0xFF)
15.141885000000000,To programmer,? (0x3F)
15.142410000000000,To programmer,'255' (0xFF)
15.142935000000000,To programmer,? (0x3F)
15.143465000000001,To programmer,'255' (0xFF)
15.143990000000001,To programmer,? (0x3F)
15.144515000000000,To programmer,'255' (0xFF)
15.146229999999999,To programmer,? (0x3F)
15.146755000000001,To programmer,'255' (0xFF)
15.147280000000000,To programmer,? (0x3F)
15.147810000000000,To programmer,'255' (0xFF)
15.148334999999999,To programmer,? (0x3F)
15.148860000000001,To programmer,'255' (0xFF)
15.149385000000001,To programmer,? (0x3F)
15.149910000000000,To programmer,'255' (0xFF)
15.150435000000000,To programmer,? (0x3F)
15.150960000000000,To programmer,'255' (0xFF)
15.151484999999999,To programmer,? (0x3F)
15.152010000000001,To programmer,'255' (0xFF)
15.152540000000000,To programmer,? (0x3F)
15.153065000000000,To programmer,'255' (0xFF)
15.153589999999999,To programmer,? (0x3F)
15.154114999999999,To programmer,'255' (0xFF)
15.154640000000001,To programmer,? (0x3F)
15.155165000000000,To programmer,'255' (0xFF)
15.155690000000000,To programmer,? (0x3F)
15.156215000000000,To programmer,'255' (0xFF)
15.156739999999999,To programmer,? (0x3F)
15.157270000000000,To programmer,'255' (0xFF)
15.157795000000000,To programmer,? (0x3F)
15.158320000000000,To programmer,'255' (0xFF)
15.158844999999999,To programmer,? (0x3F)
15.159369999999999,To programmer,'255' (0xFF)
15.159895000000001,To programmer,? (0x3F)
15.160420000000000,To programmer,'255' (0xFF)
15.160945000000000,To programmer,? (0x3F)
15.161470000000000,To programmer,'255' (0xFF)
15.162000000000001,To programmer,? (0x3F)
15.162525000000000,To programmer,'255' (0xFF)
15.164239999999999,To programmer,? (0x3F)
15.164764999999999,To programmer,'255' (0xFF)
15.165290000000001,To programmer,? (0x3F)
15.165815000000000,To programmer,'255' (0xFF)
15.166340000000000,To programmer,? (0x3F)
15.166865000000000,To programmer,'255' (0xFF)
15.167389999999999,To programmer,? (0x3F)
15.167920000000001,To programmer,'255' (0xFF)
15.168445000000000,To programmer,? (0x3F)
15.168970000000000,To programmer,'255' (0xFF)
15.169495000000000,To programmer,? (0x3F)
15.170019999999999,To programmer,'255' (0xFF)
15.170545000000001,To programmer,? (0x3F)
15.171070000000000,To programmer,'255' (0xFF)
15.171595000000000,To programmer,? (0x3F)
15.172124999999999,To programmer,'255' (0xFF)
15.172650000000001,To programmer,? (0x3F)
15.173175000000001,To programmer,'255' (0xFF)
15.173700000000000,To programmer,? (0x3F)
15.174225000000000,To programmer,'255' (0xFF)
15.174750000000000,To programmer,? (0x3F)
15.175274999999999,To programmer,'255' (0xFF)
15.175800000000001,To programmer,? (0x3F)
15.176325000000000,To programmer,'255' (0xFF)
15.176855000000000,To programmer,? (0x3F)
15.177379999999999,To programmer,'255' (0xFF)
15.177905000000001,To programmer,? (0x3F)
15.178430000000001,To programmer,'255' (0xFF)
15.178955000000000,To programmer,? (0x3F)
15.179480000000000,To programmer,'255' (0xFF)
15.180005000000000,To programmer,? (0x3F)
15.180529999999999,To programmer,'255' (0xFF)
15.182245000000000,To programmer,? (0x3F)
15.182774999999999,To programmer,'255' (0xFF)
15.183299999999999,To programmer,? (0x3F)
15.183825000000001,To programmer,'255' (0xFF)
15.184350000000000,To programmer,? (0x3F)
15.184875000000000,To programmer,'255' (0xFF)
15.185400000000000,To programmer,? (0x3F)
15.185924999999999,To programmer,'255' (0xFF)
15.186450000000001,To programmer,? (0x3F)
15.186975000000000,To programmer,'255' (0xFF)
15.187505000000000,To programmer,? (0x3F)
15.188029999999999,To programmer,'255' (0xFF)
15.188554999999999,To programmer,? (0x3F)
15.189080000000001,To programmer,'255' (0xFF)
15.189605000000000,To programmer,? (0x3F)
15.190130000000000,To programmer,'255' (0xFF)
15.190655000000000,To programmer,? (0x3F)
15.191179999999999,To programmer,'255' (0xFF)
15.191705000000001,To programmer,? (0x3F)
15.192235000000000,To programmer,'255' (0xFF)
15.192760000000000,To programmer,? (0x3F)
15.193284999999999,To programmer,'255' (0xFF)
15.193809999999999,To programmer,? (0x3F)
15.194335000000001,To programmer,'255' (0xFF)
15.194860000000000,To programmer,? (0x3F)
15.195385000000000,To programmer,'255' (0xFF)
15.195910000000000,To programmer,? (0x3F)
15.196440000000001,To programmer,'255' (0xFF)
15.196965000000001,To programmer,? (0x3F)
15.197490000000000,To programmer,'255' (0xFF)
15.198015000000000,To programmer,? (0x3F)
15.198539999999999,To programmer,'255' (0xFF)
15.200495000000000,To programmer,? (0x3F)
15.201020000000000,To programmer,'255' (0xFF)
15.201544999999999,To programmer,? (0x3F)
15.202070000000001,To programmer,'255' (0xFF)
15.202595000000001,To programmer,? (0x3F)
15.203120000000000,To programmer,'255' (0xFF)
15.203645000000000,To programmer,? (0x3F)
15.204174999999999,To programmer,'255' (0xFF)
15.204700000000001,To programmer,? (0x3F)
15.205225000000000,To programmer,'255' (0xFF)
15.205750000000000,To programmer,? (0x3F)
15.206275000000000,To programmer,'255' (0xFF)
15.206799999999999,To programmer,? (0x3F)
15.207325000000001,To programmer,'255' (0xFF)
15.207850000000001,To programmer,? (0x3F)
15.208380000000000,To programmer,'255' (0xFF)
15.208905000000000,To programmer,? (0x3F)
15.209429999999999,To programmer,'255' (0xFF)
15.209955000000001,To programmer,? (0x3F)
15.210480000000000,To programmer,'255' (0xFF)
15.211005000000000,To programmer,? (0x3F)
15.211530000000000,To programmer,'255' (0xFF)
15.212054999999999,To programmer,? (0x3F)
15.212580000000001,To programmer,'255' (0xFF)
15.213110000000000,To programmer,? (0x3F)
15.213635000000000,To programmer,'255' (0xFF)
15.214160000000000,To programmer,? (0x3F)
15.214684999999999,To programmer,'255' (0xFF)
15.215210000000001,To programmer,? (0x3F)
15.215735000000000,To programmer,'255' (0xFF)
15.216260000000000,To programmer,? (0x3F)
15.216785000000000,To programmer,'255' (0xFF)
15.218275000000000,To programmer,? (0x3F)
15.218800000000000,To programmer,'255' (0xFF)
15.219329999999999,To programmer,? (0x3F)
15.219855000000001,To programmer,'255' (0xFF)
15.220380000000000,To programmer,? (0x3F)
15.220905000000000,To programmer,'255' (0xFF)
15.221430000000000,To programmer,? (0x3F)
15.221954999999999,To programmer,'255' (0xFF)
15.222479999999999,To programmer,? (0x3F)
15.223005000000001,To programmer,'255' (0xFF)
15.223530000000000,To programmer,? (0x3F)
15.224060000000000,To programmer,'255' (0xFF)
15.224584999999999,To programmer,? (0x3F)
15.225110000000001,To programmer,'255' (0xFF)
15.225635000000000,To programmer,? (0x3F)
15.226160000000000,To programmer,'255' (0xFF)
15.226685000000000,To programmer,? (0x3F)
15.227209999999999,To programmer,'255' (0xFF)
15.227734999999999,To programmer,? (0x3F)
15.228265000000000,To programmer,'255' (0xFF)
15.228790000000000,To programmer,? (0x3F)
15.229315000000000,To programmer,'255' (0xFF)
15.229839999999999,To programmer,? (0x3F)
15.230365000000001,To programmer,'255' (0xFF)
15.230890000000000,To programmer,? (0x3F)
15.231415000000000,To programmer,'255' (0xFF)
15.231940000000000,To programmer,? (0x3F)
15.232464999999999,To programmer,'255' (0xFF)
15.232995000000001,To programmer,? (0x3F)
