Time [s], Analyzer Name, Decoded Protocol Result
15.233520000000000,To programmer,'255' (0xFF)
15.234045000000000,To programmer,? (0x3F)
15.234570000000000,To programmer,'255' (0xFF)
15.236274999999999,To programmer,? (0x3F)
15.236800000000001,To programmer,'255' (0xFF)
15.237325000000000,To programmer,? (0x3F)
15.237850000000000,To programmer,'255' (0xFF)
15.238379999999999,To programmer,? (0x3F)
15.238905000000001,To programmer,'255' (0xFF)
15.239430000000000,To programmer,? (0x3F)
15.239955000000000,To programmer,'255' (0xFF)
15.240480000000000,To programmer,? (0x3F)
15.241004999999999,To programmer,'255' (0xFF)
15.241529999999999,To programmer,? (0x3F)
15.242055000000001,To programmer,'255' (0xFF)
15.242580000000000,To programmer,? (0x3F)
15.243110000000000,To programmer,'255' (0xFF)
15.243634999999999,To programmer,? (0x3F)
15.244160000000001,To programmer,'255' (0xFF)
15.244685000000000,To programmer,? (0x3F)
15.245210000000000,To programmer,'255' (0xFF)
15.245735000000000,To programmer,? (0x3F)
15.246259999999999,To programmer,'255' (0xFF)
15.246784999999999,To programmer,? (0x3F)
15.247310000000001,To programmer,'255' (0xFF)
15.247840000000000,To programmer,? (0x3F)
15.248365000000000,To programmer,'255' (0xFF)
15.248889999999999,To programmer,? (0x3F)
15.249415000000001,To programmer,'255' (0xFF)
15.249940000000000,To programmer,? (0x3F)
15.250465000000000,To programmer,'255' (0xFF)
15.250990000000000,To programmer,? (0x3F)
15.251514999999999,To programmer,'255' (0xFF)
15.252045000000001,To programmer,? (0x3F)
15.252570000000000,To programmer,'255' (0xFF)
15.254280000000000,To programmer,? (0x3F)
15.254810000000001,To programmer,'255' (0xFF)
15.255335000000001,To programmer,? (0x3F)
15.255860000000000,To programmer,'255' (0xFF)
15.256385000000000,To programmer,? (0x3F)
15.256910000000000,To programmer,'255' (0xFF)
15.257434999999999,To programmer,? (0x3F)
15.257960000000001,To programmer,'255' (0xFF)
15.258485000000000,To programmer,? (0x3F)
15.259010000000000,To programmer,'255' (0xFF)
15.259539999999999,To programmer,? (0x3F)
15.260065000000001,To programmer,'255' (0xFF)
15.260590000000001,To programmer,? (0x3F)
15.261115000000000,To programmer,'255' (0xFF)
15.261640000000000,To programmer,? (0x3F)
15.262165000000000,To programmer,'255' (0xFF)
15.262689999999999,To programmer,? (0x3F)
15.263215000000001,To programmer,'255' (0xFF)
15.263745000000000,To programmer,? (0x3F)
15.264270000000000,To programmer,'255' (0xFF)
15.264794999999999,To programmer,? (0x3F)
15.265319999999999,To programmer,'255' (0xFF)
15.265845000000001,To programmer,? (0x3F)
15.266370000000000,To programmer,'255' (0xFF)
15.266895000000000,To programmer,? (0x3F)
15.267420000000000,To programmer,'255' (0xFF)
15.267944999999999,To programmer,? (0x3F)
15.268475000000000,To programmer,'255' (0xFF)
15.269000000000000,To programmer,? (0x3F)
15.269525000000000,To programmer,'255' (0xFF)
15.270049999999999,To programmer,? (0x3F)
15.270574999999999,To programmer,'255' (0xFF)
15.272290000000000,To programmer,? (0x3F)
15.272815000000000,To programmer,'255' (0xFF)
15.273345000000001,To programmer,? (0x3F)
15.273870000000001,To programmer,'255' (0xFF)
15.274395000000000,To programmer,? (0x3F)
15.274920000000000,To programmer,'255' (0xFF)
15.275444999999999,To programmer,? (0x3F)
15.275969999999999,To programmer,'255' (0xFF)
15.276495000000001,To programmer,? (0x3F)
15.277020000000000,To programmer,'255' (0xFF)
15.277545000000000,To programmer,? (0x3F)
15.278074999999999,To programmer,'255' (0xFF)
15.278600000000001,To programmer,? (0x3F)
15.279125000000001,To programmer,'255' (0xFF)
15.279650000000000,To programmer,? (0x3F)
15.280175000000000,To programmer,'255' (0xFF)
15.280700000000000,To programmer,? (0x3F)
15.281224999999999,To programmer,'255' (0xFF)
15.281750000000001,To programmer,? (0x3F)
15.282280000000000,To programmer,'255' (0xFF)
15.282805000000000,To programmer,? (0x3F)
15.283329999999999,To programmer,'255' (0xFF)
15.283855000000001,To programmer,? (0x3F)
15.284380000000001,To programmer,'255' (0xFF)
15.284905000000000,To programmer,? (0x3F)
15.285430000000000,To programmer,'255' (0xFF)
15.285955000000000,To programmer,? (0x3F)
15.286479999999999,To programmer,'255' (0xFF)
15.287010000000000,To programmer,? (0x3F)
15.287535000000000,To programmer,'255' (0xFF)
15.288060000000000,To programmer,? (0x3F)
15.288584999999999,To programmer,'255' (0xFF)
15.290300000000000,To programmer,? (0x3F)
15.290830000000000,To programmer,'255' (0xFF)
15.291354999999999,To programmer,? (0x3F)
15.291880000000001,To programmer,'255' (0xFF)
15.292405000000000,To programmer,? (0x3F)
15.292930000000000,To programmer,'255' (0xFF)
15.293455000000000,To programmer,? (0x3F)
15.293979999999999,To programmer,'255' (0xFF)
15.294504999999999,To programmer,? (0x3F)
15.295035000000000,To programmer,'255' (0xFF)
15.295560000000000,To programmer,? (0x3F)
15.296085000000000,To programmer,'255' (0xFF)
15.296609999999999,To programmer,? (0x3F)
15.297135000000001,To programmer,'255' (0xFF)
15.297660000000000,To programmer,? (0x3F)
15.298185000000000,To programmer,'255' (0xFF)
15.298710000000000,To programmer,? (0x3F)
15.299234999999999,To programmer,'255' (0xFF)
15.299765000000001,To programmer,? (0x3F)
15.300290000000000,To programmer,'255' (0xFF)
15.300815000000000,To programmer,? (0x3F)
15.301340000000000,To programmer,'255' (0xFF)
15.301864999999999,To programmer,? (0x3F)
15.302390000000001,To programmer,'255' (0xFF)
15.302915000000000,To programmer,? (0x3F)
15.303440000000000,To programmer,'255' (0xFF)
15.303965000000000,To programmer,? (0x3F)
15.304494999999999,To programmer,'255' (0xFF)
15.305020000000001,To programmer,? (0x3F)
15.305545000000000,To programmer,'255' (0xFF)
15.306070000000000,To programmer,? (0x3F)
15.306595000000000,To programmer,'255' (0xFF)
15.308479999999999,To programmer,? (0x3F)
15.309005000000001,To programmer,'255' (0xFF)
15.309530000000001,To programmer,? (0x3F)
15.310060000000000,To programmer,'255' (0xFF)
15.310585000000000,To programmer,? (0x3F)
15.311109999999999,To programmer,'255' (0xFF)
15.311635000000001,To programmer,? (0x3F)
15.312160000000000,To programmer,'255' (0xFF)
15.312685000000000,To programmer,? (0x3F)
15.313210000000000,To programmer,'255' (0xFF)
15.313734999999999,To programmer,? (0x3F)
15.314265000000001,To programmer,'255' (0xFF)
15.314790000000000,To programmer,? (0x3F)
15.315315000000000,To programmer,'255' (0xFF)
15.315840000000000,To programmer,? (0x3F)
15.316364999999999,To programmer,'255' (0xFF)
15.316890000000001,To programmer,? (0x3F)
15.317415000000000,To programmer,'255' (0xFF)
15.317940000000000,To programmer,? (0x3F)
15.318465000000000,To programmer,'255' (0xFF)
15.318994999999999,To programmer,? (0x3F)
15.319520000000001,To programmer,'255' (0xFF)
15.320045000000000,To programmer,? (0x3F)
15.320570000000000,To programmer,'255' (0xFF)
15.321095000000000,To programmer,? (0x3F)
15.321619999999999,To programmer,'255' (0xFF)
15.322145000000001,To programmer,? (0x3F)
15.322670000000000,To programmer,'255' (0xFF)
15.323195000000000,To programmer,? (0x3F)
15.323725000000000,To programmer,'255' (0xFF)
15.324249999999999,To programmer,? (0x3F)
15.324775000000001,To programmer,'255' (0xFF)
15.326325000000001,To programmer,? (0x3F)
15.326850000000000,To programmer,'255' (0xFF)
15.327375000000000,To programmer,? (0x3F)
15.327900000000000,To programmer,'255' (0xFF)
15.328424999999999,To programmer,? (0x3F)
15.328950000000001,To programmer,'255' (0xFF)
15.329475000000000,To programmer,? (0x3F)
15.330000000000000,To programmer,'255' (0xFF)
15.330525000000000,To programmer,? (0x3F)
15.331054999999999,To programmer,'255' (0xFF)
15.331580000000001,To programmer,? (0x3F)
15.332105000000000,To programmer,'255' (0xFF)
15.332630000000000,To programmer,? (0x3F)
15.333155000000000,To programmer,'255' (0xFF)
15.333679999999999,To programmer,? (0x3F)
15.334205000000001,To programmer,'255' (0xFF)
15.334730000000000,To programmer,? (0x3F)
15.335255000000000,To programmer,'255' (0xFF)
15.335785000000000,To programmer,? (0x3F)
15.336309999999999,To programmer,'255' (0xFF)
15.336835000000001,To programmer,? (0x3F)
15.337360000000000,To programmer,'255' (0xFF)
15.337885000000000,To programmer,? (0x3F)
15.338410000000000,To programmer,'255' (0xFF)
15.338934999999999,To programmer,? (0x3F)
15.339460000000001,To programmer,'255' (0xFF)
15.339990000000000,To programmer,? (0x3F)
15.340515000000000,To programmer,'255' (0xFF)
15.341040000000000,To programmer,? (0x3F)
15.341564999999999,To programmer,'255' (0xFF)
15.342090000000001,To programmer,? (0x3F)
15.342615000000000,To programmer,'255' (0xFF)
15.344325000000000,To programmer,? (0x3F)
15.344849999999999,To programmer,'255' (0xFF)
15.345375000000001,To programmer,? (0x3F)
15.345900000000000,To programmer,'255' (0xFF)
15.346430000000000,To programmer,? (0x3F)
15.346954999999999,To programmer,'255' (0xFF)
15.347479999999999,To programmer,? (0x3F)
15.348005000000001,To programmer,'255' (0xFF)
15.348530000000000,To programmer,? (0x3F)
15.349055000000000,To programmer,'255' (0xFF)
15.349580000000000,To programmer,? (0x3F)
15.350104999999999,To programmer,'255' (0xFF)
15.350630000000001,To programmer,? (0x3F)
15.351160000000000,To programmer,'255' (0xFF)
15.351685000000000,To programmer,? (0x3F)
15.352209999999999,To programmer,'255' (0xFF)
15.352734999999999,To programmer,? (0x3F)
15.353260000000001,To programmer,'255' (0xFF)
15.353785000000000,To programmer,? (0x3F)
15.354310000000000,To programmer,'255' (0xFF)
15.354835000000000,To programmer,? (0x3F)
15.355359999999999,To programmer,'255' (0xFF)
15.355890000000000,To programmer,? (0x3F)
15.356415000000000,To programmer,'255' (0xFF)
15.356940000000000,To programmer,? (0x3F)
15.357464999999999,To programmer,'255' (0xFF)
15.357989999999999,To programmer,? (0x3F)
15.358515000000001,To programmer,'255' (0xFF)
15.359040000000000,To programmer,? (0x3F)
15.359565000000000,To programmer,'255' (0xFF)
15.360094999999999,To programmer,? (0x3F)
15.360620000000001,To programmer,'255' (0xFF)
15.362349999999999,To programmer,? (0x3F)
15.362875000000001,To programmer,'255' (0xFF)
15.363400000000000,To programmer,? (0x3F)
15.363925000000000,To programmer,'255' (0xFF)
15.364450000000000,To programmer,? (0x3F)
15.364974999999999,To programmer,'255' (0xFF)
15.365505000000001,To programmer,? (0x3F)
15.366030000000000,To programmer,'255' (0xFF)
15.366555000000000,To programmer,? (0x3F)
15.367080000000000,To programmer,'255' (0xFF)
15.367604999999999,To programmer,? (0x3F)
15.368130000000001,To programmer,'255' (0xFF)
15.368655000000000,To programmer,? (0x3F)
15.369180000000000,To programmer,'255' (0xFF)
15.369710000000000,To programmer,? (0x3F)
15.370234999999999,To programmer,'255' (0xFF)
15.370760000000001,To programmer,? (0x3F)
15.371285000000000,To programmer,'255' (0xFF)
15.371810000000000,To programmer,? (0x3F)
15.372335000000000,To programmer,'255' (0xFF)
15.372859999999999,To programmer,? (0x3F)
15.373385000000001,To programmer,'255' (0xFF)
15.373910000000000,To programmer,? (0x3F)
15.374440000000000,To programmer,'255' (0xFF)
15.374965000000000,To programmer,? (0x3F)
15.375489999999999,To programmer,'255' (0xFF)
15.376015000000001,To programmer,? (0x3F)
15.376540000000000,To programmer,'255' (0xFF)
15.377065000000000,To programmer,? (0x3F)
15.377590000000000,To programmer,'255' (0xFF)
15.378114999999999,To programmer,? (0x3F)
15.378640000000001,To programmer,'255' (0xFF)
15.380345000000000,To programmer,? (0x3F)
15.380870000000000,To programmer,'255' (0xFF)
15.381394999999999,To programmer,? (0x3F)
15.381919999999999,To programmer,'255' (0xFF)
15.382450000000000,To programmer,? (0x3F)
15.382975000000000,To programmer,'255' (0xFF)
15.383500000000000,To programmer,? (0x3F)
15.384024999999999,To programmer,'255' (0xFF)
15.384550000000001,To programmer,? (0x3F)
15.385075000000001,To programmer,'255' (0xFF)
15.385600000000000,To programmer,? (0x3F)
15.386125000000000,To programmer,'255' (0xFF)
15.386654999999999,To programmer,? (0x3F)
15.387180000000001,To programmer,'255' (0xFF)
15.387705000000000,To programmer,? (0x3F)
15.388230000000000,To programmer,'255' (0xFF)
15.388755000000000,To programmer,? (0x3F)
15.389279999999999,To programmer,'255' (0xFF)
15.389805000000001,To programmer,? (0x3F)
15.390330000000001,To programmer,'255' (0xFF)
15.390855000000000,To programmer,? (0x3F)
15.391385000000000,To programmer,'255' (0xFF)
15.391909999999999,To programmer,? (0x3F)
15.392435000000001,To programmer,'255' (0xFF)
15.392960000000000,To programmer,? (0x3F)
15.393485000000000,To programmer,'255' (0xFF)
15.394010000000000,To programmer,? (0x3F)
15.394534999999999,To programmer,'255' (0xFF)
15.395060000000001,To programmer,? (0x3F)
15.395585000000001,To programmer,'255' (0xFF)
15.396115000000000,To programmer,? (0x3F)
15.396640000000000,To programmer,'255' (0xFF)
15.398355000000000,To programmer,? (0x3F)
15.398880000000000,To programmer,'255' (0xFF)
15.399410000000000,To programmer,? (0x3F)
15.399934999999999,To programmer,'255' (0xFF)
15.400460000000001,To programmer,? (0x3F)
15.400985000000000,To programmer,'255' (0xFF)
15.401510000000000,To programmer,? (0x3F)
15.402035000000000,To programmer,'255' (0xFF)
15.402559999999999,To programmer,? (0x3F)
15.403085000000001,To programmer,'255' (0xFF)
15.403610000000000,To programmer,? (0x3F)
15.404140000000000,To programmer,'255' (0xFF)
15.404665000000000,To programmer,? (0x3F)
15.405189999999999,To programmer,'255' (0xFF)
15.405715000000001,To programmer,? (0x3F)
15.406240000000000,To programmer,'255' (0xFF)
15.406765000000000,To programmer,? (0x3F)
15.407290000000000,To programmer,'255' (0xFF)
15.407814999999999,To programmer,? (0x3F)
15.408340000000001,To programmer,'255' (0xFF)
15.408870000000000,To programmer,? (0x3F)
15.409395000000000,To programmer,'255' (0xFF)
15.409920000000000,To programmer,? (0x3F)
15.410444999999999,To programmer,'255' (0xFF)
15.410970000000001,To programmer,? (0x3F)
15.411495000000000,To programmer,'255' (0xFF)
15.412020000000000,To programmer,? (0x3F)
15.412545000000000,To programmer,'255' (0xFF)
15.413069999999999,To programmer,? (0x3F)
15.413600000000001,To programmer,'255' (0xFF)
15.414125000000000,To programmer,? (0x3F)
15.414650000000000,To programmer,'255' (0xFF)
15.416365000000001,To programmer,? (0x3F)
15.416895000000000,To programmer,'255' (0xFF)
15.417420000000000,To programmer,? (0x3F)
15.417945000000000,To programmer,'255' (0xFF)
15.418469999999999,To programmer,? (0x3F)
15.418995000000001,To programmer,'255' (0xFF)
15.419520000000000,To programmer,? (0x3F)
15.420045000000000,To programmer,'255' (0xFF)
15.420570000000000,To programmer,? (0x3F)
15.421094999999999,To programmer,'255' (0xFF)
15.421625000000001,To programmer,? (0x3F)
15.422150000000000,To programmer,'255' (0xFF)
15.422675000000000,To programmer,? (0x3F)
15.423200000000000,To programmer,'255' (0xFF)
15.423724999999999,To programmer,? (0x3F)
15.424250000000001,To programmer,'255' (0xFF)
15.424775000000000,To programmer,? (0x3F)
15.425300000000000,To programmer,'255' (0xFF)
15.425829999999999,To programmer,? (0x3F)
15.426354999999999,To programmer,'255' (0xFF)
15.426880000000001,To programmer,? (0x3F)
15.427405000000000,To programmer,'255' (0xFF)
15.427930000000000,To programmer,? (0x3F)
15.428455000000000,To programmer,'255' (0xFF)
15.428979999999999,To programmer,? (0x3F)
15.429505000000001,To programmer,'255' (0xFF)
15.430030000000000,To programmer,? (0x3F)
15.430560000000000,To programmer,'255' (0xFF)
15.431084999999999,To programmer,? (0x3F)
15.431609999999999,To programmer,'255' (0xFF)
15.432135000000001,To programmer,? (0x3F)
15.432660000000000,To programmer,'255' (0xFF)
15.434419999999999,To programmer,? (0x3F)
15.434945000000001,To programmer,'255' (0xFF)
15.435470000000000,To programmer,? (0x3F)
15.435995000000000,To programmer,'255' (0xFF)
15.436525000000000,To programmer,? (0x3F)
15.437049999999999,To programmer,'255' (0xFF)
15.437575000000001,To programmer,? (0x3F)
15.438100000000000,To programmer,'255' (0xFF)
15.438625000000000,To programmer,? (0x3F)
15.439150000000000,To programmer,'255' (0xFF)
15.439674999999999,To programmer,? (0x3F)
15.440200000000001,To programmer,'255' (0xFF)
15.440730000000000,To programmer,? (0x3F)
15.441255000000000,To programmer,'255' (0xFF)
15.441780000000000,To programmer,? (0x3F)
15.442304999999999,To programmer,'255' (0xFF)
15.442830000000001,To programmer,? (0x3F)
15.443355000000000,To programmer,'255' (0xFF)
15.443880000000000,To programmer,? (0x3F)
15.444405000000000,To programmer,'255' (0xFF)
15.444929999999999,To programmer,? (0x3F)
15.445460000000001,To programmer,'255' (0xFF)
15.445985000000000,To programmer,? (0x3F)
15.446510000000000,To programmer,'255' (0xFF)
15.447035000000000,To programmer,? (0x3F)
15.447559999999999,To programmer,'255' (0xFF)
15.448085000000001,To programmer,? (0x3F)
15.448610000000000,To programmer,'255' (0xFF)
15.449135000000000,To programmer,? (0x3F)
15.449660000000000,To programmer,'255' (0xFF)
15.450189999999999,To programmer,? (0x3F)
15.450715000000001,To programmer,'255' (0xFF)
15.452380000000000,To programmer,? (0x3F)
15.452909999999999,To programmer,'255' (0xFF)
15.453435000000001,To programmer,? (0x3F)
15.453960000000000,To programmer,'255' (0xFF)
15.454485000000000,To programmer,? (0x3F)
15.455010000000000,To programmer,'255' (0xFF)
15.455534999999999,To programmer,? (0x3F)
15.456060000000001,To programmer,'255' (0xFF)
15.456585000000000,To programmer,? (0x3F)
15.457110000000000,To programmer,'255' (0xFF)
15.457640000000000,To programmer,? (0x3F)
15.458164999999999,To programmer,'255' (0xFF)
15.458690000000001,To programmer,? (0x3F)
15.459215000000000,To programmer,'255' (0xFF)
15.459740000000000,To programmer,? (0x3F)
15.460265000000000,To programmer,'255' (0xFF)
15.460789999999999,To programmer,? (0x3F)
15.461315000000001,To programmer,'255' (0xFF)
15.461840000000000,To programmer,? (0x3F)
15.462370000000000,To programmer,'255' (0xFF)
15.462895000000000,To programmer,? (0x3F)
15.463419999999999,To programmer,'255' (0xFF)
15.463945000000001,To programmer,? (0x3F)
15.464470000000000,To programmer,'255' (0xFF)
15.464995000000000,To programmer,? (0x3F)
15.465520000000000,To programmer,'255' (0xFF)
15.466044999999999,To programmer,? (0x3F)
15.466575000000001,To programmer,'255' (0xFF)
15.467100000000000,To programmer,? (0x3F)
15.467625000000000,To programmer,'255' (0xFF)
15.468150000000000,To programmer,? (0x3F)
15.468674999999999,To programmer,'255' (0xFF)
15.470390000000000,To programmer,? (0x3F)
15.470915000000000,To programmer,'255' (0xFF)
15.471439999999999,To programmer,? (0x3F)
15.471965000000001,To programmer,'255' (0xFF)
15.472495000000000,To programmer,? (0x3F)
15.473020000000000,To programmer,'255' (0xFF)
15.473545000000000,To programmer,? (0x3F)
15.474069999999999,To programmer,'255' (0xFF)
15.474595000000001,To programmer,? (0x3F)
15.475120000000000,To programmer,'255' (0xFF)
15.475645000000000,To programmer,? (0x3F)
15.476170000000000,To programmer,'255' (0xFF)
15.476694999999999,To programmer,? (0x3F)
15.477225000000001,To programmer,'255' (0xFF)
15.477750000000000,To programmer,? (0x3F)
15.478275000000000,To programmer,'255' (0xFF)
15.478800000000000,To programmer,? (0x3F)
15.479324999999999,To programmer,'255' (0xFF)
15.479850000000001,To programmer,? (0x3F)
15.480375000000000,To programmer,'255' (0xFF)
15.480900000000000,To programmer,? (0x3F)
15.481425000000000,To programmer,'255' (0xFF)
15.481954999999999,To programmer,? (0x3F)
15.482480000000001,To programmer,'255' (0xFF)
15.483005000000000,To programmer,? (0x3F)
15.483530000000000,To programmer,'255' (0xFF)
15.484055000000000,To programmer,? (0x3F)
15.484579999999999,To programmer,'255' (0xFF)
15.485105000000001,To programmer,? (0x3F)
15.485630000000000,To programmer,'255' (0xFF)
15.486155000000000,To programmer,? (0x3F)
15.486685000000000,To programmer,'255' (0xFF)
15.488395000000001,To programmer,? (0x3F)
15.488925000000000,To programmer,'255' (0xFF)
15.489450000000000,To programmer,? (0x3F)
15.489974999999999,To programmer,'255' (0xFF)
15.490500000000001,To programmer,? (0x3F)
15.491025000000000,To programmer,'255' (0xFF)
15.491550000000000,To programmer,? (0x3F)
15.492075000000000,To programmer,'255' (0xFF)
15.492599999999999,To programmer,? (0x3F)
15.493124999999999,To programmer,'255' (0xFF)
15.493655000000000,To programmer,? (0x3F)
15.494180000000000,To programmer,'255' (0xFF)
15.494705000000000,To programmer,? (0x3F)
15.495229999999999,To programmer,'255' (0xFF)
15.495755000000001,To programmer,? (0x3F)
15.496280000000000,To programmer,'255' (0xFF)
15.496805000000000,To programmer,? (0x3F)
15.497330000000000,To programmer,'255' (0xFF)
15.497854999999999,To programmer,? (0x3F)
15.498385000000001,To programmer,'255' (0xFF)
15.498910000000000,To programmer,? (0x3F)
15.499435000000000,To programmer,'255' (0xFF)
15.499960000000000,To programmer,? (0x3F)
15.500484999999999,To programmer,'255' (0xFF)
15.501010000000001,To programmer,? (0x3F)
15.501535000000001,To programmer,'255' (0xFF)
15.502060000000000,To programmer,? (0x3F)
15.502585000000000,To programmer,'255' (0xFF)
15.503114999999999,To programmer,? (0x3F)
15.503640000000001,To programmer,'255' (0xFF)
15.504165000000000,To programmer,4 (0x34)
15.504690000000000,To programmer,< (0x3C)

15.506405000000001,To programmer,? (0x3F)
15.506930000000001,To programmer,'255' (0xFF)
15.507455000000000,To programmer,? (0x3F)
15.507980000000000,To programmer,'255' (0xFF)
15.508505000000000,To programmer,? (0x3F)
15.509035000000001,To programmer,'255' (0xFF)
15.509560000000000,To programmer,? (0x3F)
15.510085000000000,To programmer,'255' (0xFF)
15.510610000000000,To programmer,? (0x3F)
15.511134999999999,To programmer,'255' (0xFF)
15.511659999999999,To programmer,? (0x3F)
15.512185000000001,To programmer,'255' (0xFF)
15.512710000000000,To programmer,? (0x3F)
15.513240000000000,To programmer,'255' (0xFF)
15.513764999999999,To programmer,? (0x3F)
15.514290000000001,To programmer,'255' (0xFF)
15.514815000000000,To programmer,? (0x3F)
15.515340000000000,To programmer,'255' (0xFF)
15.515865000000000,To programmer,? (0x3F)
15.516389999999999,To programmer,'255' (0xFF)
15.516914999999999,To programmer,? (0x3F)
15.517440000000001,To programmer,'255' (0xFF)
15.517970000000000,To programmer,? (0x3F)
15.518495000000000,To programmer,'255' (0xFF)
15.519019999999999,To programmer,? (0x3F)
15.519545000000001,To programmer,'255' (0xFF)
15.520070000000000,To programmer,? (0x3F)
15.520595000000000,To programmer,'255' (0xFF)
15.521120000000000,To programmer,? (0x3F)
15.521644999999999,To programmer,'255' (0xFF)
15.522169999999999,To programmer,? (0x3F)
15.522700000000000,To programmer,'255' (0xFF)
ROM END

15.549620000000001,To programmer,'6' (0x06)
15.600490000000001,To programmer,'8' (0x08)
15.601395000000000,To programmer,'0' (0x00)
15.601920000000000,To programmer,'0' (0x00)
15.603500000000000,To programmer,'0' (0x00)
15.604025000000000,To programmer,'0' (0x00)
15.638525000000000,To programmer,'6' (0x06)
15.689539999999999,To programmer,'12' (0x0C)
15.756520000000000,To programmer,'6' (0x06)
15.807620000000000,To programmer,\t (0x09)
15.808479999999999,To programmer,0 (0x30)
15.809005000000001,To programmer,0 (0x30)
15.809530000000001,To programmer,'15' (0x0F)
15.810465000000001,To programmer,'15' (0x0F)
15.811500000000001,To programmer,'15' (0x0F)
15.812465000000000,To programmer,'15' (0x0F)
15.813499999999999,To programmer,'15' (0x0F)
15.814530000000000,To programmer,'15' (0x0F)
15.815465000000000,To programmer,'15' (0x0F)
15.816465000000001,To programmer,'15' (0x0F)
15.817500000000001,To programmer,'204' (0xCC)
15.818025000000000,To programmer,'17' (0x11)
15.818550000000000,To programmer,'255' (0xFF)
15.819080000000000,To programmer,'255' (0xFF)
15.819604999999999,To programmer,'255' (0xFF)
15.820130000000001,To programmer,'255' (0xFF)
15.820655000000000,To programmer,'255' (0xFF)
15.821180000000000,To programmer,'255' (0xFF)
15.821705000000000,To programmer,'255' (0xFF)
15.822229999999999,To programmer,'255' (0xFF)
15.822755000000001,To programmer,'255' (0xFF)
15.823280000000000,To programmer,'255' (0xFF)
15.823810000000000,To programmer,'255' (0xFF)
15.824335000000000,To programmer,'255' (0xFF)
15.868645000000001,To programmer,'5' (0x05)
15.878584999999999,To programmer,'4' (0x04)
15.896604999999999,To programmer,\r (0x0D)
15.981619999999999,To programmer,'5' (0x05)
15.991630000000001,To programmer,'1' (0x01)
